Date,Price,,,,,,,,,,,,,,,,
2-Jan-19,46.31,,,,,,,,,,,,,,,,
3-Jan-19,46.92,,,,,,,,,,,,,,,,
4-Jan-19,47.76,,,,,,,,,,,,,,,,
7-Jan-19,48.27,,,,,,,,,,,,,,,,
8-Jan-19,49.58,,,,,,,,,,,,,,,,
9-Jan-19,52.19,,,,,,,,,,,,,,,,
10-Jan-19,52.42,,,,,,,,,,,,,,,,
11-Jan-19,51.44,,,,,,,,,,,,,,,,
14-Jan-19,50.31,,,,,,,,,,,,,,,,
15-Jan-19,51.8,,,,,,,,,,,,,,,,
16-Jan-19,52.08,,,,,,,,,,,,,,,,
17-Jan-19,51.83,,,,,,,,,,,,,,,,
18-Jan-19,53.6,,,,,,,,,,,,,,,,
22-Jan-19,52.59,,,,,,,,,,,,,,,,
23-Jan-19,52.44,,,,,,,,,,,,,,,,
24-Jan-19,52.94,,,,,,,,,,,,,,,,
25-Jan-19,53.53,,,,,,,,,,,,,,,,
28-Jan-19,51.79,,,,,,,,,,,,,,,,
29-Jan-19,53.07,,,,,,,,,,,,,,,,
30-Jan-19,54.18,,,,,,,,,,,,,,,,
31-Jan-19,53.84,,,,,,,,,,,,,,,,
1-Feb-19,55.29,,,,,,,,,,,,,,,,
4-Feb-19,54.57,,,,,,,,,,,,,,,,
5-Feb-19,53.69,,,,,,,,,,,,,,,,
6-Feb-19,53.94,,,,,,,,,,,,,,,,
7-Feb-19,52.68,,,,,,,,,,,,,,,,
8-Feb-19,52.75,,,,,,,,,,,,,,,,
11-Feb-19,52.43,,,,,,,,,,,,,,,,
12-Feb-19,53.14,,,,,,,,,,,,,,,,
13-Feb-19,53.84,,,,,,,,,,,,,,,,
14-Feb-19,54.4,,,,,,,,,,,,,,,,
15-Feb-19,55.58,,,,,,,,,,,,,,,,
19-Feb-19,56.12,,,,,,,,,,,,,,,,
20-Feb-19,56.9,,,,,,,,,,,,,,,,
21-Feb-19,56.95,,,,,,,,,,,,,,,,
22-Feb-19,57.01,,,,,,,,,,,,,,,,
25-Feb-19,55.32,,,,,,,,,,,,,,,,
26-Feb-19,55.4,,,,,,,,,,,,,,,,
27-Feb-19,56.92,,,,,,,,,,,,,,,,
28-Feb-19,57.21,,,,,,,,,,,,,,,,
1-Mar-19,55.76,,,,,,,,,,,,,,,,
4-Mar-19,56.6,,,,,,,,,,,,,,,,
5-Mar-19,56.55,,,,,,,,,,,,,,,,
6-Mar-19,56.22,,,,,,,,,,,,,,,,
7-Mar-19,56.6,,,,,,,,,,,,,,,,
8-Mar-19,55.77,,,,,,,,,,,,,,,,
11-Mar-19,56.79,,,,,,,,,,,,,,,,
12-Mar-19,56.89,,,,,,,,,,,,,,,,
13-Mar-19,58.27,,,,,,,,,,,,,,,,
14-Mar-19,58.59,,,,,,,,,,,,,,,,
15-Mar-19,58.51,,,,,,,,,,,,,,,,
18-Mar-19,59.09,,,,,,,,,,,,,,,,
19-Mar-19,59.12,,,,,,,,,,,,,,,,
20-Mar-19,60.12,,,,,,,,,,,,,,,,
21-Mar-19,59.98,,,,,,,,,,,,,,,,
22-Mar-19,58.87,,,,,,,,,,,,,,,,
25-Mar-19,58.71,,,,,,,,,,,,,,,,
26-Mar-19,59.87,,,,,,,,,,,,,,,,
27-Mar-19,59.39,,,,,,,,,,,,,,,,
28-Mar-19,59.29,,,,,,,,,,,,,,,,
29-Mar-19,60.19,,,,,,,,,,,,,,,,
1-Apr-19,61.59,,,,,,,,,,,,,,,,
2-Apr-19,62.53,,,,,,,,,,,,,,,,
3-Apr-19,62.46,,,,,,,,,,,,,,,,
4-Apr-19,62.12,,,,,,,,,,,,,,,,
5-Apr-19,63.1,,,,,,,,,,,,,,,,
8-Apr-19,64.37,,,,,,,,,,,,,,,,
9-Apr-19,64.05,,,,,,,,,,,,,,,,
10-Apr-19,64.62,,,,,,,,,,,,,,,,
11-Apr-19,63.61,,,,,,,,,,,,,,,,
12-Apr-19,63.86,,,,,,,,,,,,,,,,
15-Apr-19,63.43,,,,,,,,,,,,,,,,
16-Apr-19,64.01,,,,,,,,,,,,,,,,
17-Apr-19,63.74,,,,,,,,,,,,,,,,
18-Apr-19,64.02,,,,,,,,,,,,,,,,
22-Apr-19,65.66,,,,,,,,,,,,,,,,
23-Apr-19,66.24,,,,,,,,,,,,,,,,
24-Apr-19,65.96,,,,,,,,,,,,,,,,
25-Apr-19,65.23,,,,,,,,,,,,,,,,
26-Apr-19,63.29,,,,,,,,,,,,,,,,
29-Apr-19,63.39,,,,,,,,,,,,,,,,
30-Apr-19,63.83,,,,,,,,,,,,,,,,
1-May-19,63.55,,,,,,,,,,,,,,,,
2-May-19,61.75,,,,,,,,,,,,,,,,
3-May-19,61.98,,,,,,,,,,,,,,,,
6-May-19,62.3,,,,,,,,,,,,,,,,
7-May-19,61.41,,,,,,,,,,,,,,,,
8-May-19,62.13,,,,,,,,,,,,,,,,
9-May-19,61.58,,,,,,,,,,,,,,,,
10-May-19,61.65,,,,,,,,,,,,,,,,
13-May-19,60.97,,,,,,,,,,,,,,,,
14-May-19,61.82,,,,,,,,,,,,,,,,
15-May-19,62.03,,,,,,,,,,,,,,,,
16-May-19,62.93,,,,,,,,,,,,,,,,
17-May-19,62.77,,,,,,,,,,,,,,,,
20-May-19,63.12,,,,,,,,,,,,,,,,
21-May-19,63.02,,,,,,,,,,,,,,,,
22-May-19,61.42,,,,,,,,,,,,,,,,
23-May-19,57.65,,,,,,,,,,,,,,,,
24-May-19,58.4,,,,,,,,,,,,,,,,
28-May-19,58.91,,,,,,,,,,,,,,,,
29-May-19,58.84,,,,,,,,,,,,,,,,
30-May-19,56.47,,,,,,,,,,,,,,,,
31-May-19,53.49,,,,,,,,,,,,,,,,
3-Jun-19,53.25,,,,,,,,,,,,,,,,
4-Jun-19,53.5,,,,,,,,,,,,,,,,
5-Jun-19,51.57,,,,,,,,,,,,,,,,
6-Jun-19,52.59,,,,,,,,,,,,,,,,
7-Jun-19,53.95,,,,,,,,,,,,,,,,
10-Jun-19,53.33,,,,,,,,,,,,,,,,
11-Jun-19,53.3,,,,,,,,,,,,,,,,
12-Jun-19,51.13,,,,,,,,,,,,,,,,
13-Jun-19,52.38,,,,,,,,,,,,,,,,
14-Jun-19,52.47,,,,,,,,,,,,,,,,
17-Jun-19,51.94,,,,,,,,,,,,,,,,
18-Jun-19,53.86,,,,,,,,,,,,,,,,
19-Jun-19,53.74,,,,,,,,,,,,,,,,
20-Jun-19,56.88,,,,,,,,,,,,,,,,
21-Jun-19,57.35,,,,,,,,,,,,,,,,
24-Jun-19,57.73,,,,,,,,,,,,,,,,
25-Jun-19,57.63,,,,,,,,,,,,,,,,
26-Jun-19,59.17,,,,,,,,,,,,,,,,
27-Jun-19,59.18,,,,,,,,,,,,,,,,
28-Jun-19,58.2,,,,,,,,,,,,,,,,
1-Jul-19,58.91,,,,,,,,,,,,,,,,
2-Jul-19,56,,,,,,,,,,,,,,,,
3-Jul-19,57.06,,,,,,,,,,,,,,,,
8-Jul-19,57.35,,,,,,,,,,,,,,,,
9-Jul-19,57.57,,,,,,,,,,,,,,,,
10-Jul-19,60.28,,,,,,,,,,,,,,,,
11-Jul-19,59.93,,,,,,,,,,,,,,,,
12-Jul-19,59.99,,,,,,,,,,,,,,,,
15-Jul-19,59.3,,,,,,,,,,,,,,,,
16-Jul-19,57.44,,,,,,,,,,,,,,,,
17-Jul-19,56.5,,,,,,,,,,,,,,,,
18-Jul-19,55.08,,,,,,,,,,,,,,,,
19-Jul-19,55.42,,,,,,,,,,,,,,,,
22-Jul-19,55.87,,,,,,,,,,,,,,,,
23-Jul-19,56.58,,,,,,,,,,,,,,,,
24-Jul-19,55.9,,,,,,,,,,,,,,,,
25-Jul-19,55.88,,,,,,,,,,,,,,,,
26-Jul-19,56.04,,,,,,,,,,,,,,,,
29-Jul-19,56.85,,,,,,,,,,,,,,,,
30-Jul-19,58.04,,,,,,,,,,,,,,,,
31-Jul-19,58.53,,,,,,,,,,,,,,,,
1-Aug-19,53.64,,,,,,,,,,,,,,,,
2-Aug-19,55.67,,,,,,,,,,,,,,,,
5-Aug-19,54.63,,,,,,,,,,,,,,,,
6-Aug-19,53.6,,,,,,,,,,,,,,,,
7-Aug-19,51.14,,,,,,,,,,,,,,,,
8-Aug-19,52.6,,,,,,,,,,,,,,,,
9-Aug-19,54.41,,,,,,,,,,,,,,,,
12-Aug-19,54.98,,,,,,,,,,,,,,,,
13-Aug-19,57.05,,,,,,,,,,,,,,,,
14-Aug-19,55.16,,,,,,,,,,,,,,,,
15-Aug-19,54.51,,,,,,,,,,,,,,,,
16-Aug-19,54.83,,,,,,,,,,,,,,,,
19-Aug-19,56.24,,,,,,,,,,,,,,,,
20-Aug-19,52.08481685,,,,,,,,,,,,,,,,
21-Aug-19,52.12222275,,,,,,,,,,,,,,,,
22-Aug-19,51.3142552,,,,,,,,,,,,,,,,
23-Aug-19,51.20203748,,,,,,,,,,,,,,,,
24-Aug-19,50.87286551,,,,,,,,,,,,,,,,
25-Aug-19,51.46387882,,,,,,,,,,,,,,,,
26-Aug-19,50.37910756,,,,,,,,,,,,,,,,
27-Aug-19,50.55865591,,,,,,,,,,,,,,,,
28-Aug-19,51.56861535,,,,,,,,,,,,,,,,
29-Aug-19,51.84541905,,,,,,,,,,,,,,,,
30-Aug-19,51.32921756,,,,,,,,,,,,,,,,
31-Aug-19,51.94267441,,,,,,,,,,,,,,,,
1-Sep-19,52.26436519,,,,,,,,,,,,,,,,
2-Sep-19,52.27184637,,,,,,,,,,,,,,,,
3-Sep-19,52.40650763,,,,,,,,,,,,,,,,
4-Sep-19,51.83793787,,,,,,,,,,,,,,,,
5-Sep-19,52.09229803,,,,,,,,,,,,,,,,
6-Sep-19,52.3017711,,,,,,,,,,,,,,,,
7-Sep-19,52.60849952,,,,,,,,,,,,,,,,
8-Sep-19,52.34665819,,,,,,,,,,,,,,,,
9-Sep-19,52.67583015,,,,,,,,,,,,,,,,
10-Sep-19,53.8054885,,,,,,,,,,,,,,,,
11-Sep-19,53.94763094,,,,,,,,,,,,,,,,
12-Sep-19,54.13466046,,,,,,,,,,,,,,,,
13-Sep-19,54.10473574,,,,,,,,,,,,,,,,
14-Sep-19,54.2768029,,,,,,,,,,,,,,,,
15-Sep-19,55.08477046,,,,,,,,,,,,,,,,
16-Sep-19,56.36405243,,,,,,,,,,,,,,,,
17-Sep-19,56.25183471,,,,,,,,,,,,,,,,
18-Sep-19,55.97503101,,,,,,,,,,,,,,,,
19-Sep-19,56.22939117,,,,,,,,,,,,,,,,
20-Sep-19,55.92266274,,,,,,,,,,,,,,,,
21-Sep-19,55.9376251,,,,,,,,,,,,,,,,
22-Sep-19,55.11469519,,,,,,,,,,,,,,,,
23-Sep-19,54.82292912,,,,,,,,,,,,,,,,
24-Sep-19,54.71819259,,,,,,,,,,,,,,,,
25-Sep-19,55.51867896,,,,,,,,,,,,,,,,
26-Sep-19,55.51867896,,,,,,,,,,,,,,,,
27-Sep-19,55.98999337,,,,,,,,,,,,,,,,
28-Sep-19,56.7680362,,,,,,,,,,,,,,,,
29-Sep-19,57.5610414,,,,,,,,,,,,,,,,
30-Sep-19,56.93262219,,,,,,,,,,,,,,,,
1-Oct-19,56.82788565,,,,,,,,,,,,,,,,
2-Oct-19,56.2967218,,,,,,,,,,,,,,,,
3-Oct-19,56.40893951,,,,,,,,,,,,,,,,
4-Oct-19,57.11965172,,,,,,,,,,,,,,,,
5-Oct-19,56.46878896,,,,,,,,,,,,,,,,
6-Oct-19,56.60345022,,,,,,,,,,,,,,,,
7-Oct-19,55.20446936,,,,,,,,,,,,,,,,
8-Oct-19,55.73563322,,,,,,,,,,,,,,,,
9-Oct-19,56.22190999,,,,,,,,,,,,,,,,
10-Oct-19,56.73811148,,,,,,,,,,,,,,,,
11-Oct-19,56.19946644,,,,,,,,,,,,,,,,
12-Oct-19,55.80296384,,,,,,,,,,,,,,,,
13-Oct-19,56.10969227,,,,,,,,,,,,,,,,
14-Oct-19,56.32664652,,,,,,,,,,,,,,,,
15-Oct-19,56.23687235,,,,,,,,,,,,,,,,
16-Oct-19,56.47627014,,,,,,,,,,,,,,,,
17-Oct-19,56.92514101,,,,,,,,,,,,,,,,
18-Oct-19,57.11217053,,,,,,,,,,,,,,,,
19-Oct-19,57.0448399,,,,,,,,,,,,,,,,
20-Oct-19,58.01739345,,,,,,,,,,,,,,,,
21-Oct-19,58.10716762,,,,,,,,,,,,,,,,
22-Oct-19,58.2343477,,,,,,,,,,,,,,,,
23-Oct-19,58.69818092,,,,,,,,,,,,,,,,
24-Oct-19,58.63085029,,,,,,,,,,,,,,,,
25-Oct-19,59.55851675,,,,,,,,,,,,,,,,
26-Oct-19,59.83532045,,,,,,,,,,,,,,,,
27-Oct-19,59.46874257,,,,,,,,,,,,,,,,
28-Oct-19,59.64829092,,,,,,,,,,,,,,,,
29-Oct-19,60.53855147,,,,,,,,,,,,,,,,
30-Oct-19,61.04727178,,,,,,,,,,,,,,,,
31-Oct-19,61.20437659,,,,,,,,,,,,,,,,
1-Nov-19,61.51110501,,,,,,,,,,,,,,,,
2-Nov-19,61.21185777,,,,,,,,,,,,,,,,
3-Nov-19,61.28666958,,,,,,,,,,,,,,,,
4-Nov-19,61.3165943,,,,,,,,,,,,,,,,
5-Nov-19,60.8826858,,,,,,,,,,,,,,,,
6-Nov-19,61.09215887,,,,,,,,,,,,,,,,
7-Nov-19,61.68317217,,,,,,,,,,,,,,,,
8-Nov-19,62.61083863,,,,,,,,,,,,,,,,
9-Nov-19,62.55847036,,,,,,,,,,,,,,,,
10-Nov-19,63.04474713,,,,,,,,,,,,,,,,
11-Nov-19,62.62580099,,,,,,,,,,,,,,,,
12-Nov-19,61.82531462,,,,,,,,,,,,,,,,
13-Nov-19,61.95997587,,,,,,,,,,,,,,,,
14-Nov-19,62.78290579,,,,,,,,,,,,,,,,
15-Nov-19,62.46869619,,,,,,,,,,,,,,,,
16-Nov-19,61.48118029,,,,,,,,,,,,,,,,
17-Nov-19,60.95749761,,,,,,,,,,,,,,,,
18-Nov-19,59.78295218,,,,,,,,,,,,,,,,
19-Nov-19,59.32660013,,,,,,,,,,,,,,,,
20-Nov-19,57.75555211,,,,,,,,,,,,,,,,
21-Nov-19,57.91265691,,,,,,,,,,,,,,,,
22-Nov-19,57.85280746,,,,,,,,,,,,,,,,
23-Nov-19,58.87772927,,,,,,,,,,,,,,,,
24-Nov-19,59.46126139,,,,,,,,,,,,,,,,
25-Nov-19,59.76798982,,,,,,,,,,,,,,,,
26-Nov-19,59.78295218,,,,,,,,,,,,,,,,
27-Nov-19,59.64829092,,,,,,,,,,,,,,,,
28-Nov-19,60.38892785,,,,,,,,,,,,,,,,
29-Nov-19,60.98742233,,,,,,,,,,,,,,,,
30-Nov-19,61.20437659,,,,,,,,,,,,,,,,
1-Dec-19,60.55351383,,,,,,,,,,,,,,,,
2-Dec-19,59.42385549,,,,,,,,,,,,,,,,
3-Dec-19,59.08720234,,,,,,,,,,,,,,,,
4-Dec-19,59.24430714,,,,,,,,,,,,,,,,
5-Dec-19,60.21686068,,,,,,,,,,,,,,,,
6-Dec-19,60.25426659,,,,,,,,,,,,,,,,
7-Dec-19,59.16949533,,,,,,,,,,,,,,,,
8-Dec-19,58.45130195,,,,,,,,,,,,,,,,
9-Dec-19,59.86524517,,,,,,,,,,,,,,,,
10-Dec-19,59.36400604,,,,,,,,,,,,,,,,
11-Dec-19,58.87024809,,,,,,,,,,,,,,,,
12-Dec-19,59.01987171,,,,,,,,,,,,,,,,
13-Dec-19,59.2218636,,,,,,,,,,,,,,,,
14-Dec-19,60.06723706,,,,,,,,,,,,,,,,
15-Dec-19,59.85776399,,,,,,,,,,,,,,,,
16-Dec-19,60.87520462,,,,,,,,,,,,,,,,
17-Dec-19,62.16944895,,,,,,,,,,,,,,,,
18-Dec-19,61.53354855,,,,,,,,,,,,,,,,
19-Dec-19,62.69313162,,,,,,,,,,,,,,,,
20-Dec-19,62.46121501,,,,,,,,,,,,,,,,
21-Dec-19,62.25174194,,,,,,,,,,,,,,,,
22-Dec-19,61.57095446,,,,,,,,,,,,,,,,
23-Dec-19,61.99738178,,,,,,,,,,,,,,,,
24-Dec-19,60.63580682,,,,,,,,,,,,,,,,
25-Dec-19,60.90512934,,,,,,,,,,,,,,,,
26-Dec-19,60.86024226,,,,,,,,,,,,,,,,
27-Dec-19,60.99490352,,,,,,,,,,,,,,,,
28-Dec-19,59.87272635,,,,,,,,,,,,,,,,
29-Dec-19,60.89764816,,,,,,,,,,,,,,,,
30-Dec-19,62.45373383,,,,,,,,,,,,,,,,
31-Dec-19,63.44873091,,,,,,,,,,,,,,,,
1-Jan-20,63.64324162,,,,,,,,,,,,,,,,
2-Jan-20,63.85271469,,,,,,,,,,,,,,,,
3-Jan-20,63.01482241,,,,,,,,,,,,,,,,
4-Jan-20,63.2168143,,,,,,,,,,,,,,,,
5-Jan-20,64.66816343,,,,,,,,,,,,,,,,
6-Jan-20,64.56342689,,,,,,,,,,,,,,,,
7-Jan-20,64.53350217,,,,,,,,,,,,,,,,
8-Jan-20,64.0472254,,,,,,,,,,,,,,,,
9-Jan-20,64.0846313,,,,,,,,,,,,,,,,
10-Jan-20,64.33899146,,,,,,,,,,,,,,,,
11-Jan-20,64.47365272,,,,,,,,,,,,,,,,
12-Jan-20,64.42128445,,,,,,,,,,,,,,,,
13-Jan-20,64.7579376,,,,,,,,,,,,,,,,
14-Jan-20,63.80034642,,,,,,,,,,,,,,,,
15-Jan-20,64.27166083,,,,,,,,,,,,,,,,
16-Jan-20,64.67564461,,,,,,,,,,,,,,,,
17-Jan-20,65.61827342,,,,,,,,,,,,,,,,
18-Jan-20,66.38883508,,,,,,,,,,,,,,,,
19-Jan-20,64.95992949,,,,,,,,,,,,,,,,
20-Jan-20,66.70304468,,,,,,,,,,,,,,,,
21-Jan-20,66.8526683,,,,,,,,,,,,,,,,
22-Jan-20,66.35142917,,,,,,,,,,,,,,,,
23-Jan-20,66.59082696,,,,,,,,,,,,,,,,
24-Jan-20,66.83770594,,,,,,,,,,,,,,,,
25-Jan-20,66.90503657,,,,,,,,,,,,,,,,
26-Jan-20,66.93496129,,,,,,,,,,,,,,,,
27-Jan-20,66.75541295,,,,,,,,,,,,,,,,
28-Jan-20,67.5259746,,,,,,,,,,,,,,,,
29-Jan-20,67.39879452,,,,,,,,,,,,,,,,
30-Jan-20,67.21924618,,,,,,,,,,,,,,,,
31-Jan-20,66.41127862,,,,,,,,,,,,,,,,
1-Feb-20,64.27914201,,,,,,,,,,,,,,,,
2-Feb-20,63.44124973,,,,,,,,,,,,,,,,
3-Feb-20,64.5185398,,,,,,,,,,,,,,,,
4-Feb-20,63.57591099,,,,,,,,,,,,,,,,
