Date,Price,,,,,,,,,,,,,,,,
5-Feb-20,62.7006128,,,,,,,,,,,,,,,,
6-Feb-20,61.91508879,,,,,,,,,,,,,,,,
7-Feb-20,62.47617737,,,,,,,,,,,,,,,,
8-Feb-20,61.90760761,,,,,,,,,,,,,,,,
9-Feb-20,62.81283052,,,,,,,,,,,,,,,,
10-Feb-20,62.67068808,,,,,,,,,,,,,,,,
11-Feb-20,62.91756705,,,,,,,,,,,,,,,,
12-Feb-20,63.12704012,,,,,,,,,,,,,,,,
13-Feb-20,63.31406965,,,,,,,,,,,,,,,,
14-Feb-20,63.52354272,,,,,,,,,,,,,,,,
15-Feb-20,62.10211832,,,,,,,,,,,,,,,,
16-Feb-20,62.77542461,,,,,,,,,,,,,,,,
17-Feb-20,62.16196776,,,,,,,,,,,,,,,,
18-Feb-20,62.78290579,,,,,,,,,,,,,,,,
19-Feb-20,62.60335745,,,,,,,,,,,,,,,,
20-Feb-20,65.10207193,,,,,,,,,,,,,,,,
21-Feb-20,65.76789705,,,,,,,,,,,,,,,,
22-Feb-20,69.74788538,,,,,,,,,,,,,,,,
23-Feb-20,71.37878286,,,,,,,,,,,,,,,,
24-Feb-20,68.41623515,,,,,,,,,,,,,,,,
25-Feb-20,68.92495546,,,,,,,,,,,,,,,,
26-Feb-20,68.74540712,,,,,,,,,,,,,,,,
27-Feb-20,68.96984255,,,,,,,,,,,,,,,,
28-Feb-20,68.1169879,,,,,,,,,,,,,,,,
29-Feb-20,68.66311412,,,,,,,,,,,,,,,,
1-Mar-20,68.77533184,,,,,,,,,,,,,,,,
2-Mar-20,68.9099931,,,,,,,,,,,,,,,,
3-Mar-20,66.18684319,,,,,,,,,,,,,,,,
4-Mar-20,66.04470075,,,,,,,,,,,,,,,,
5-Mar-20,66.60578933,,,,,,,,,,,,,,,,
6-Mar-20,64.50357744,,,,,,,,,,,,,,,,
7-Mar-20,64.361435,,,,,,,,,,,,,,,,
8-Mar-20,64.92252358,,,,,,,,,,,,,,,,
9-Mar-20,65.40131917,,,,,,,,,,,,,,,,
10-Mar-20,66.06714429,,,,,,,,,,,,,,,,
11-Mar-20,64.26417965,,,,,,,,,,,,,,,,
12-Mar-20,66.41127862,,,,,,,,,,,,,,,,
13-Mar-20,66.68060114,,,,,,,,,,,,,,,,
14-Mar-20,67.02473547,,,,,,,,,,,,,,,,
15-Mar-20,64.83274941,,,,,,,,,,,,,,,,
16-Mar-20,66.72548822,,,,,,,,,,,,,,,,
17-Mar-20,65.7454535,,,,,,,,,,,,,,,,
18-Mar-20,64.93748595,,,,,,,,,,,,,,,,
19-Mar-20,65.04970366,,,,,,,,,,,,,,,,
20-Mar-20,64.70556933,,,,,,,,,,,,,,,,
21-Mar-20,65.09459075,,,,,,,,,,,,,,,,
22-Mar-20,65.21428965,,,,,,,,,,,,,,,,
23-Mar-20,63.5310239,,,,,,,,,,,,,,,,
24-Mar-20,63.44873091,,,,,,,,,,,,,,,,
25-Mar-20,64.0472254,,,,,,,,,,,,,,,,
26-Mar-20,63.77790288,,,,,,,,,,,,,,,,
27-Mar-20,63.62079808,,,,,,,,,,,,,,,,
28-Mar-20,62.1470054,,,,,,,,,,,,,,,,
29-Mar-20,62.4238091,,,,,,,,,,,,,,,,
30-Mar-20,62.79038697,,,,,,,,,,,,,,,,
31-Mar-20,63.2168143,,,,,,,,,,,,,,,,
1-Apr-20,63.83027115,,,,,,,,,,,,,,,,
2-Apr-20,64.22677374,,,,,,,,,,,,,,,,
3-Apr-20,65.18436492,,,,,,,,,,,,,,,,
4-Apr-20,65.61827342,,,,,,,,,,,,,,,,
5-Apr-20,65.81278413,,,,,,,,,,,,,,,,
6-Apr-20,64.74297524,,,,,,,,,,,,,,,,
7-Apr-20,65.59582988,,,,,,,,,,,,,,,,
8-Apr-20,66.0222572,,,,,,,,,,,,,,,,
9-Apr-20,65.71552878,,,,,,,,,,,,,,,,
10-Apr-20,65.70056642,,,,,,,,,,,,,,,,
11-Apr-20,64.85519295,,,,,,,,,,,,,,,,
12-Apr-20,64.19684902,,,,,,,,,,,,,,,,
13-Apr-20,64.13699957,,,,,,,,,,,,,,,,
14-Apr-20,64.00233831,,,,,,,,,,,,,,,,
15-Apr-20,65.30406382,,,,,,,,,,,,,,,,
16-Apr-20,66.11203138,,,,,,,,,,,,,,,,
17-Apr-20,64.78786232,,,,,,,,,,,,,,,,
18-Apr-20,65.0721472,,,,,,,,,,,,,,,,
19-Apr-20,64.98237303,,,,,,,,,,,,,,,,
20-Apr-20,65.73797232,,,,,,,,,,,,,,,,
21-Apr-20,66.64319523,,,,,,,,,,,,,,,,
22-Apr-20,66.41127862,,,,,,,,,,,,,,,,
23-Apr-20,66.43372216,,,,,,,,,,,,,,,,
24-Apr-20,68.25164916,,,,,,,,,,,,,,,,
25-Apr-20,68.37882924,,,,,,,,,,,,,,,,
26-Apr-20,67.49604988,,,,,,,,,,,,,,,,
27-Apr-20,67.46612515,,,,,,,,,,,,,,,,
28-Apr-20,68.1992809,,,,,,,,,,,,,,,,
29-Apr-20,69.85262192,,,,,,,,,,,,,,,,
30-Apr-20,69.69551711,,,,,,,,,,,,,,,,
1-May-20,70.62318357,,,,,,,,,,,,,,,,
2-May-20,69.15687208,,,,,,,,,,,,,,,,
3-May-20,69.02221082,,,,,,,,,,,,,,,,
4-May-20,69.029692,,,,,,,,,,,,,,,,
5-May-20,69.53841231,,,,,,,,,,,,,,,,
6-May-20,68.21424326,,,,,,,,,,,,,,,,
7-May-20,66.56090224,,,,,,,,,,,,,,,,
8-May-20,66.89007421,,,,,,,,,,,,,,,,
9-May-20,67.21176499,,,,,,,,,,,,,,,,
10-May-20,67.27909562,,,,,,,,,,,,,,,,
11-May-20,65.55842398,,,,,,,,,,,,,,,,
12-May-20,64.81030587,,,,,,,,,,,,,,,,
13-May-20,65.20680846,,,,,,,,,,,,,,,,
14-May-20,65.27413909,,,,,,,,,,,,,,,,
15-May-20,63.20933312,,,,,,,,,,,,,,,,
16-May-20,63.26170138,,,,,,,,,,,,,,,,
17-May-20,63.77790288,,,,,,,,,,,,,,,,
18-May-20,64.02478185,,,,,,,,,,,,,,,,
19-May-20,63.59087335,,,,,,,,,,,,,,,,
20-May-20,62.9774165,,,,,,,,,,,,,,,,
21-May-20,62.32655375,,,,,,,,,,,,,,,,
22-May-20,61.09964005,,,,,,,,,,,,,,,,
23-May-20,60.68817509,,,,,,,,,,,,,,,,
24-May-20,60.68817509,,,,,,,,,,,,,,,,
25-May-20,59.96998171,,,,,,,,,,,,,,,,
26-May-20,59.6183662,,,,,,,,,,,,,,,,
27-May-20,58.88521045,,,,,,,,,,,,,,,,
28-May-20,58.49618903,,,,,,,,,,,,,,,,
29-May-20,58.24182888,,,,,,,,,,,,,,,,
30-May-20,55.08477046,,,,,,,,,,,,,,,,
31-May-20,55.48127306,,,,,,,,,,,,,,,,
1-Jun-20,55.69822731,,,,,,,,,,,,,,,,
2-Jun-20,55.72815203,,,,,,,,,,,,,,,,
3-Jun-20,56.22939117,,,,,,,,,,,,,,,,
4-Jun-20,53.4089859,,,,,,,,,,,,,,,,
5-Jun-20,54.17206637,,,,,,,,,,,,,,,,
6-Jun-20,51.96511795,,,,,,,,,,,,,,,,
7-Jun-20,51.85290023,,,,,,,,,,,,,,,,
8-Jun-20,50.9177526,,,,,,,,,,,,,,,,
9-Jun-20,51.96511795,,,,,,,,,,,,,,,,
10-Jun-20,51.45639764,,,,,,,,,,,,,,,,
11-Jun-20,53.10225747,,,,,,,,,,,,,,,,
12-Jun-20,53.27432464,,,,,,,,,,,,,,,,
13-Jun-20,52.84789732,,,,,,,,,,,,,,,,
14-Jun-20,52.0249674,,,,,,,,,,,,,,,,
15-Jun-20,52.93767149,,,,,,,,,,,,,,,,
16-Jun-20,51.67335189,,,,,,,,,,,,,,,,
17-Jun-20,52.10726039,,,,,,,,,,,,,,,,
18-Jun-20,51.65090834,,,,,,,,,,,,,,,,
19-Jun-20,52.88530322,,,,,,,,,,,,,,,,
20-Jun-20,51.81549433,,,,,,,,,,,,,,,,
21-Jun-20,50.72324189,,,,,,,,,,,,,,,,
22-Jun-20,47.97016725,,,,,,,,,,,,,,,,
23-Jun-20,49.34670457,,,,,,,,,,,,,,,,
24-Jun-20,47.61107056,,,,,,,,,,,,,,,,
25-Jun-20,47.41655985,,,,,,,,,,,,,,,,
26-Jun-20,47.9103178,,,,,,,,,,,,,,,,
27-Jun-20,46.74325356,,,,,,,,,,,,,,,,
28-Jun-20,47.24449269,,,,,,,,,,,,,,,,
29-Jun-20,48.11230969,,,,,,,,,,,,,,,,
30-Jun-20,48.56866174,,,,,,,,,,,,,,,,
1-Jul-20,49.19708095,,,,,,,,,,,,,,,,
2-Jul-20,49.57862119,,,,,,,,,,,,,,,,
3-Jul-20,50.55865591,,,,,,,,,,,,,,,,
4-Jul-20,52.51124417,,,,,,,,,,,,,,,,
5-Jul-20,52.68331133,,,,,,,,,,,,,,,,
6-Jul-20,51.95015559,,,,,,,,,,,,,,,,
7-Jul-20,51.10478213,,,,,,,,,,,,,,,,
8-Jul-20,52.21947811,,,,,,,,,,,,,,,,
9-Jul-20,52.42895118,,,,,,,,,,,,,,,,
10-Jul-20,52.24192165,,,,,,,,,,,,,,,,
11-Jul-20,53.5660907,,,,,,,,,,,,,,,,
12-Jul-20,52.81049141,,,,,,,,,,,,,,,,
13-Jul-20,52.6982737,,,,,,,,,,,,,,,,
14-Jul-20,53.07233275,,,,,,,,,,,,,,,,
15-Jul-20,53.51372243,,,,,,,,,,,,,,,,
16-Jul-20,52.21199693,,,,,,,,,,,,,,,,
17-Jul-20,53.1695881,,,,,,,,,,,,,,,,
18-Jul-20,53.9999992,,,,,,,,,,,,,,,,
19-Jul-20,53.74563905,,,,,,,,,,,,,,,,
20-Jul-20,54.8304103,,,,,,,,,,,,,,,,
21-Jul-20,54.29176527,,,,,,,,,,,,,,,,
22-Jul-20,53.63342133,,,,,,,,,,,,,,,,
23-Jul-20,53.82045086,,,,,,,,,,,,,,,,
24-Jul-20,52.87782204,,,,,,,,,,,,,,,,
25-Jul-20,52.93019031,,,,,,,,,,,,,,,,
26-Jul-20,52.69079251,,,,,,,,,,,,,,,,
27-Jul-20,53.22195637,,,,,,,,,,,,,,,,
28-Jul-20,53.74563905,,,,,,,,,,,,,,,,
29-Jul-20,54.16458519,,,,,,,,,,,,,,,,
30-Jul-20,55.04736456,,,,,,,,,,,,,,,,
31-Jul-20,55.45134833,,,,,,,,,,,,,,,,
1-Aug-20,56.03488046,,,,,,,,,,,,,,,,
2-Aug-20,56.07228636,,,,,,,,,,,,,,,,
3-Aug-20,56.11717345,,,,,,,,,,,,,,,,
4-Aug-20,54.85285385,,,,,,,,,,,,,,,,
5-Aug-20,54.9127033,,,,,,,,,,,,,,,,
6-Aug-20,56.04984282,,,,,,,,,,,,,,,,
7-Aug-20,56.26679707,,,,,,,,,,,,,,,,
8-Aug-20,55.18202582,,,,,,,,,,,,,,,,
9-Aug-20,55.81044503,,,,,,,,,,,,,,,,
10-Aug-20,55.77303912,,,,,,,,,,,,,,,,
11-Aug-20,55.52616014,,,,,,,,,,,,,,,,
12-Aug-20,55.81044503,,,,,,,,,,,,,,,,
13-Aug-20,55.189507,,,,,,,,,,,,,,,,
14-Aug-20,55.95258747,,,,,,,,,,,,,,,,
15-Aug-20,56.02739928,,,,,,,,,,,,,,,,
16-Aug-20,57.05980227,,,,,,,,,,,,,,,,
17-Aug-20,57.29920006,,,,,,,,,,,,,,,,
18-Aug-20,57.23935061,,,,,,,,,,,,,,,,
19-Aug-20,57.67325912,,,,,,,,,,,,,,,,
20-Aug-20,57.69570266,,,,,,,,,,,,,,,,
21-Aug-20,58.44382077,,,,,,,,,,,,,,,,
22-Aug-20,58.33908423,,,,,,,,,,,,,,,,
23-Aug-20,57.50867313,,,,,,,,,,,,,,,,
24-Aug-20,57.38897423,,,,,,,,,,,,,,,,
25-Aug-20,58.25679124,,,,,,,,,,,,,,,,
26-Aug-20,57.89769455,,,,,,,,,,,,,,,,
27-Aug-20,57.82288274,,,,,,,,,,,,,,,,
28-Aug-20,58.49618903,,,,,,,,,,,,,,,,
29-Aug-20,59.54355439,,,,,,,,,,,,,,,,
30-Aug-20,60.24678541,,,,,,,,,,,,,,,,
31-Aug-20,60.19441714,,,,,,,,,,,,,,,,
1-Sep-20,59.94005698,,,,,,,,,,,,,,,,
2-Sep-20,60.67321273,,,,,,,,,,,,,,,,
3-Sep-20,61.62332273,,,,,,,,,,,,,,,,
4-Sep-20,61.38392493,,,,,,,,,,,,,,,,
5-Sep-20,61.81035225,,,,,,,,,,,,,,,,
6-Sep-20,61.05475296,,,,,,,,,,,,,,,,
7-Sep-20,61.24178249,,,,,,,,,,,,,,,,
8-Sep-20,60.9200917,,,,,,,,,,,,,,,,
9-Sep-20,61.35400021,,,,,,,,,,,,,,,,
10-Sep-20,61.15200832,,,,,,,,,,,,,,,,
11-Sep-20,61.36148139,,,,,,,,,,,,,,,,
12-Sep-20,62.58839509,,,,,,,,,,,,,,,,
13-Sep-20,63.02230359,,,,,,,,,,,,,,,,
14-Sep-20,62.81283052,,,,,,,,,,,,,,,,
15-Sep-20,62.2667043,,,,,,,,,,,,,,,,
16-Sep-20,60.81535517,,,,,,,,,,,,,,,,
17-Sep-20,60.89016698,,,,,,,,,,,,,,,,
18-Sep-20,61.21933895,,,,,,,,,,,,,,,,
19-Sep-20,61.00986588,,,,,,,,,,,,,,,,
20-Sep-20,59.66325328,,,,,,,,,,,,,,,,
21-Sep-20,59.83532045,,,,,,,,,,,,,,,,
22-Sep-20,60.07471824,,,,,,,,,,,,,,,,
23-Sep-20,59.40889313,,,,,,,,,,,,,,,,
24-Sep-20,59.94753816,,,,,,,,,,,,,,,,
25-Sep-20,59.5360732,,,,,,,,,,,,,,,,
26-Sep-20,59.58844147,,,,,,,,,,,,,,,,
27-Sep-20,59.07972116,,,,,,,,,,,,,,,,
28-Sep-20,59.71562155,,,,,,,,,,,,,,,,
29-Sep-20,59.87272635,,,,,,,,,,,,,,,,
30-Sep-20,60.54603265,,,,,,,,,,,,,,,,
1-Oct-20,60.42633375,,,,,,,,,,,,,,,,
2-Oct-20,60.68817509,,,,,,,,,,,,,,,,
3-Oct-20,60.61336328,,,,,,,,,,,,,,,,
4-Oct-20,59.41637431,,,,,,,,,,,,,,,,
5-Oct-20,56.59596904,,,,,,,,,,,,,,,,
6-Oct-20,57.15705762,,,,,,,,,,,,,,,,
7-Oct-20,57.53859786,,,,,,,,,,,,,,,,
8-Oct-20,57.48622959,,,,,,,,,,,,,,,,
9-Oct-20,55.71318967,,,,,,,,,,,,,,,,
10-Oct-20,53.48379771,,,,,,,,,,,,,,,,
11-Oct-20,53.30424936,,,,,,,,,,,,,,,,
12-Oct-20,53.49127889,,,,,,,,,,,,,,,,
13-Oct-20,52.04741094,,,,,,,,,,,,,,,,
14-Oct-20,52.81049141,,,,,,,,,,,,,,,,
15-Oct-20,53.82793204,,,,,,,,,,,,,,,,
16-Oct-20,53.36409881,,,,,,,,,,,,,,,,
17-Oct-20,53.34165527,,,,,,,,,,,,,,,,
18-Oct-20,51.71823897,,,,,,,,,,,,,,,,
19-Oct-20,52.65338661,,,,,,,,,,,,,,,,
20-Oct-20,52.72071724,,,,,,,,,,,,,,,,
21-Oct-20,52.32421464,,,,,,,,,,,,,,,,
22-Oct-20,53.76060141,,,,,,,,,,,,,,,,
23-Oct-20,53.67082724,,,,,,,,,,,,,,,,
24-Oct-20,56.0199181,,,,,,,,,,,,,,,,
25-Oct-20,56.37153361,,,,,,,,,,,,,,,,
26-Oct-20,56.65581849,,,,,,,,,,,,,,,,
27-Oct-20,56.58100668,,,,,,,,,,,,,,,,
28-Oct-20,57.73310856,,,,,,,,,,,,,,,,
29-Oct-20,57.74058974,,,,,,,,,,,,,,,,
30-Oct-20,57.007434,,,,,,,,,,,,,,,,
31-Oct-20,57.53859786,,,,,,,,,,,,,,,,
1-Nov-20,55.36157416,,,,,,,,,,,,,,,,
2-Nov-20,56.15457936,,,,,,,,,,,,,,,,
3-Nov-20,56.37153361,,,,,,,,,,,,,,,,
4-Nov-20,56.53611959,,,,,,,,,,,,,,,,
5-Nov-20,58.56351966,,,,,,,,,,,,,,,,
6-Nov-20,58.30167833,,,,,,,,,,,,,,,,
7-Nov-20,58.34656541,,,,,,,,,,,,,,,,
8-Nov-20,57.83036392,,,,,,,,,,,,,,,,
9-Nov-20,56.43886424,,,,,,,,,,,,,,,,
10-Nov-20,55.73563322,,,,,,,,,,,,,,,,
11-Nov-20,54.6733055,,,,,,,,,,,,,,,,
12-Nov-20,54.92766566,,,,,,,,,,,,,,,,
13-Nov-20,55.26431881,,,,,,,,,,,,,,,,
14-Nov-20,55.79548266,,,,,,,,,,,,,,,,2020 Average:
15-Nov-20,55.28676235,,,,,,,,,,,,,,,,59.77717529
16-Nov-20,55.27179999,,,,,,,,,,,,,,,,
17-Nov-20,55.39149889,,,,,,,,,,,,,,,,
18-Nov-20,55.99747455,,,,,,,,,,,,,,,,
19-Nov-20,56.8877351,,,,,,,,,,,,,,,,
20-Nov-20,57.25431297,,,,,,,,,,,,,,,,
21-Nov-20,53.59601543,,,,,,,,,,,,,,,,
22-Nov-20,55.11469519,,,,,,,,,,,,,,,,
23-Nov-20,54.33665235,,,,,,,,,,,,,,,,
24-Nov-20,53.5660907,,,,,,,,,,,,,,,,
25-Nov-20,51.72572016,,,,,,,,,,,,,,,,
26-Nov-20,52.81797259,,,,,,,,,,,,,,,,
27-Nov-20,54.17206637,,,,,,,,,,,,,,,,
28-Nov-20,54.59849369,,,,,,,,,,,,,,,,
29-Nov-20,56.14709817,,,,,,,,,,,,,,,,
30-Nov-20,54.73315495,,,,,,,,,,,,,,,,
1-Dec-20,54.24687818,,,,,,,,,,,,,,,,
2-Dec-20,54.48627597,,,,,,,,,,,,,,,,
3-Dec-20,55.54112251,,,,,,,,,,,,,,,,